stock_id,name,chip_trend_days,chip_concentration_threshold,chip_latest_date,chip_available_days,chip_concentration_pct,chip_concentration_pct_t0,chip_concentration_pct_t1,chip_concentration_pct_t2,chip_date_t0,chip_date_t1,chip_date_t2,chip_concentration_score,main_force_net,main_force_net_t0,main_force_net_t1,main_force_net_t2,main_force_score,broker_diff,broker_diff_t0,broker_diff_t1,broker_diff_t2,broker_diff_score,chip_signal_state,chip_signal_text,chips_updated_at,chips_status,chips_reason,finmind_token_status,finmind_token_source,finmind_token_masked,finmind_user_count,finmind_api_request_limit,finmind_remain,finmind_usage_checked_at
3017,奇鋐,3,15.0,2026-06-10,3,0.41,0.41,2.24,1.17,2026-06-10,2026-06-09,2026-06-08,0,-47676,-47676,-285400,-101802,-1.0,132,132,98,104,1.0,bearish_distributed,主力連3賣、買賣家數差連3正，籌碼流向散戶風險高,2026-06-10 10:20:17,ok,,ok,FINMIND_TOKEN,eyJ0...E3S4,0,6000,6000,2026-06-10 10:20:36
3324,雙鴻,3,15.0,2026-06-10,3,9.68,9.68,1.82,0.07,2026-06-10,2026-06-09,2026-06-08,0,-798220,-798220,-147204,-4805,-1.0,194,194,109,100,1.0,bearish_distributed,主力連3賣、買賣家數差連3正，籌碼流向散戶風險高,2026-06-10 10:20:20,ok,,ok,FINMIND_TOKEN,eyJ0...E3S4,0,6000,6000,2026-06-10 10:20:37
3443,創意,3,15.0,2026-06-10,3,1.21,1.21,0.37,0.21,2026-06-10,2026-06-09,2026-06-08,0,-65320,-65320,-13299,-7843,-1.0,186,186,102,178,1.0,bearish_distributed,主力連3賣、買賣家數差連3正，籌碼流向散戶風險高,2026-06-10 10:20:31,ok,,ok,FINMIND_TOKEN,eyJ0...E3S4,0,6000,6000,2026-06-10 10:20:50
3563,牧德,3,15.0,2026-06-10,3,3.53,3.53,9.39,0.32,2026-06-10,2026-06-09,2026-06-08,0,-89000,-89000,-145244,-5000,-1.0,277,277,241,259,1.0,bearish_distributed,主力連3賣、買賣家數差連3正，籌碼流向散戶風險高,2026-06-10 10:20:32,ok,,ok,FINMIND_TOKEN,eyJ0...E3S4,0,6000,6000,2026-06-10 10:20:48
3653,健策,3,15.0,2026-06-10,3,1.87,1.87,1.47,0.45,2026-06-10,2026-06-09,2026-06-08,0,-80629,-80629,66289,19459,0.5,-18,-18,-53,29,-0.5,neutral,籌碼震盪，方向未定,2026-06-10 10:20:34,ok,,ok,FINMIND_TOKEN,eyJ0...E3S4,0,6000,6000,2026-06-10 10:20:51
3665,貿聯-KY,3,15.0,2026-06-09,3,0.35,0.35,2.68,2.04,2026-06-09,2026-06-08,2026-06-05,0,-17752,-17752,-182431,111932,-0.5,138,138,222,-7,0.5,neutral,籌碼震盪，方向未定,2026-06-10 10:20:34,ok,,ok,FINMIND_TOKEN,eyJ0...E3S4,0,6000,6000,2026-06-10 10:20:51
5871,中租-KY,3,15.0,2026-06-10,3,13.87,13.87,14.61,11.26,2026-06-10,2026-06-09,2026-06-08,0,5246604,5246604,5135760,4281858,1.0,-103,-103,-184,17,-0.5,bullish_distributed,主力連3買但買賣家數差偏正，可能偏分散,2026-06-10 10:20:37,ok,,ok,FINMIND_TOKEN,eyJ0...E3S4,0,6000,6000,2026-06-10 10:20:52
6442,光聖,3,15.0,2026-06-10,3,3.0,3.0,2.92,1.1,2026-06-10,2026-06-09,2026-06-08,0,-93350,-93350,64895,25130,0.5,140,140,-195,128,0.5,neutral,籌碼震盪，方向未定,2026-06-10 10:20:37,ok,,ok,FINMIND_TOKEN,eyJ0...E3S4,0,6000,6000,2026-06-10 10:20:56
6510,精測,3,15.0,2026-06-10,3,1.51,1.51,1.5,1.76,2026-06-10,2026-06-09,2026-06-08,0,-28324,-28324,-33919,50063,-0.5,260,260,196,-161,0.5,neutral,籌碼震盪，方向未定,2026-06-10 10:20:48,ok,,ok,FINMIND_TOKEN,eyJ0...E3S4,0,6000,6000,2026-06-10 10:21:03
6515,穎崴,3,15.0,2026-06-10,3,0.59,0.59,0.23,0.58,2026-06-10,2026-06-09,2026-06-08,0,2685,2685,1800,-6338,0.5,126,126,132,195,1.0,neutral,籌碼震盪，方向未定,2026-06-10 10:20:50,ok,,ok,FINMIND_TOKEN,eyJ0...E3S4,0,6000,6000,2026-06-10 10:21:09
6940,格斯科技*,3,15.0,2026-06-10,3,0.09,0.09,1.54,6.5,2026-06-10,2026-06-09,2026-06-08,0,-2146,-2146,-22356,-200986,-1.0,-19,-19,15,90,0.5,bearish,主力連3賣，籌碼偏弱,2026-06-10 10:20:51,ok,,ok,FINMIND_TOKEN,eyJ0...E3S4,0,6000,6000,2026-06-10 10:21:04
7728,光焱科技,3,15.0,2026-06-10,3,1.07,1.07,1.13,0.63,2026-06-10,2026-06-09,2026-06-08,0,2001,2001,-2000,1000,0.5,50,50,-16,66,0.5,neutral,籌碼震盪，方向未定,2026-06-10 10:20:51,ok,,ok,FINMIND_TOKEN,eyJ0...E3S4,0,6000,6000,2026-06-10 10:21:05
